========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 3
batch_size: 256
n_z: 2
dataset: sparse_3_dense_3_dense_3
pretrain_path: data/sparse_3_dense_3_dense_3/ae_gamma_0.02_nz_2_update_3.pkl
gamma: 0.02
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.5200, NMI 0.5917, ARI 0.4114, Δlabel 0.0000
Iter 003: Acc 0.6411, NMI 0.6274, ARI 0.4944, Δlabel 0.1833
Iter 006: Acc 0.6222, NMI 0.6111, ARI 0.4727, Δlabel 0.0200
Iter 009: Acc 0.6011, NMI 0.6230, ARI 0.4673, Δlabel 0.0300
Iter 012: Acc 0.5744, NMI 0.6201, ARI 0.4498, Δlabel 0.0300
Iter 015: Acc 0.5478, NMI 0.6042, ARI 0.4277, Δlabel 0.0267
Iter 018: Acc 0.5300, NMI 0.5929, ARI 0.4144, Δlabel 0.0178
Iter 021: Acc 0.5233, NMI 0.5920, ARI 0.4123, Δlabel 0.0067
Iter 024: Acc 0.5133, NMI 0.5952, ARI 0.4131, Δlabel 0.0122
Iter 027: Acc 0.5200, NMI 0.5917, ARI 0.4114, Δlabel 0.0089
Iter 030: Acc 0.5111, NMI 0.6036, ARI 0.4189, Δlabel 0.0156
Iter 033: Acc 0.5000, NMI 0.6172, ARI 0.4274, Δlabel 0.0156
Iter 036: Acc 0.4978, NMI 0.5946, ARI 0.4114, Δlabel 0.0100
Iter 039: Acc 0.5022, NMI 0.5787, ARI 0.3993, Δlabel 0.0189
Iter 042: Acc 0.5267, NMI 0.5924, ARI 0.4133, Δlabel 0.0244
Iter 045: Acc 0.5022, NMI 0.5825, ARI 0.4024, Δlabel 0.0244
Iter 048: Acc 0.5356, NMI 0.5978, ARI 0.4194, Δlabel 0.0333
Iter 051: Acc 0.5067, NMI 0.5948, ARI 0.4121, Δlabel 0.0311
Iter 054: Acc 0.5356, NMI 0.6200, ARI 0.4343, Δlabel 0.0300
Iter 057: Acc 0.5089, NMI 0.6080, ARI 0.4217, Δlabel 0.0278
Iter 060: Acc 0.5322, NMI 0.6233, ARI 0.4379, Δlabel 0.0244
Iter 063: Acc 0.5378, NMI 0.6192, ARI 0.4384, Δlabel 0.0056
Iter 066: Acc 0.5389, NMI 0.6194, ARI 0.4388, Δlabel 0.0011
Iter 069: Acc 0.5422, NMI 0.6249, ARI 0.4415, Δlabel 0.0056
Iter 072: Acc 0.5389, NMI 0.6308, ARI 0.4416, Δlabel 0.0033
Iter 075: Acc 0.5411, NMI 0.6259, ARI 0.4395, Δlabel 0.0033
Iter 078: Acc 0.5378, NMI 0.6204, ARI 0.4351, Δlabel 0.0044
Iter 081: Acc 0.5378, NMI 0.6204, ARI 0.4351, Δlabel 0.0000
